index,Student Number,Name,Email,Age,Degree,Score/GPA,Group
1,a1633558,Suzann Delapaz,[email],49,Computer Science,69,3
2,a1615142,Eileen Ehrenberg,[email],49,Software Engineering,28,2
3,a1632854,Charlena Keaton,[email],49,Electrical Engineering,9,4
4,a1615270,Julianna Mehan,[email],39,Computer Science,9,4
5,a1611113,Solange Stouffer,[email],32,Software Engineering,87,4
6,a1622652,Cristen Mcclaine,[email],59,Computer Science,70,4
7,a1619730,Josiah Romberg,[email],26,Physics,77,2
8,a1597841,Dannielle Parrott,[email],53,Software Engineering,63,3
9,a1609226,Olive Scalia,[email],27,Electrical Engineering,96,3
10,a1601951,Mercy Weatherhead,[email],19,Maths,7,2
11,a1620580,Candice Larimer,[email],48,Electrical Engineering,62,1
12,a1630365,Birgit Hakes,[email],50,Electrical Engineering,77,1
13,a1621868,Alba Prindle,[email],23,Electrical Engineering,95,2
14,a1618373,Diego Capasso,[email],54,Software Engineering,90,4
15,a1617766,Lavonia Burfield,[email],19,Computer Science,85,3
16,a1637009,Trista Beaudreau,[email],20,Maths,31,3
17,a1608669,Elena Zellner,[email],55,Physics,74,1
18,a1627294,Raguel Bruce,[email],29,Computer Science,71,1
19,a1629862,Loraine Pryor,[email],43,Electrical Engineering,92,1
20,a1637070,Simone Wisecup,[email],18,Physics,80,2
